((("grab" .
   [1 0 0 0])
  ("icon" .
   [1 0 0 0])
  ("axis" .
   [1 0 0 0])
  ("mean" .
   [1 0 0 0])
  ("LS" .
   [1 0])
  ("tog" .
   [2 0 0])
  ("enumerate" .
   [1 0 0 0 0 0 0 0 0])
  ("swap" .
   [2 0 0 0])
  ("directory" .
   [2 0 0 0 0 3 0 0 0])
  ("30" .
   [5 0])
  ("arr" .
   [2 0 0])
  (":video_sq1" .
   [1 0 0 0 0 0 0 0 0 0])
  (":video_sq3" .
   [1 0 0 0 0 0 0 0 0 0])
  (":video_wd3" .
   [1 0 0 0 0 1 0 0 0 0])
  (":video_wd2" .
   [1 0 0 0 0 0 0 0 0 0])
  (":video_wd1" .
   [2 0 0 0 0 0 0 0 0 0])
  ("BP20" .
   [1 0 0 0])
  ("heads" .
   [1 0 0 0 0])
  ("id" .
   [1 0])
  ("labl" .
   [1 0 0 0])
  ("style" .
   [1 0 0 0 0])
  ("clock" .
   [1 0 0 0 0])
  ("clock_t" .
   [0 0 0 0 0 0 1])
  ("link" .
   [1 0 0 0])
  ("sc" .
   [1 0])
  ("230" .
   [1 0 0])
  ("pi" .
   [1 0])
  ("cr" .
   [1 0])
  ("10" .
   [5 0])
  ("timeout" .
   [1 0 0 0 0 0 0])
  ("split" .
   [1 0 0 0 0])
  ("permutations" .
   [1 0 0 0 0 0 0 0 0 0 0 0])
  ("checkDates" .
   [0 0 0 0 1 0 0 0 0 0])
  ("parser" .
   [1 0 0 0 0 0])
  ("../inputs/uk.in" .
   [0 0 0 0 0 0 0 0 0 0 0 0 1 0 0])
  ("../inputs/" .
   [0 0 0 0 0 0 0 0 0 1])
  ("progn" .
   [1 0 0 0 0])
  ("self" .
   [3 0 0 0])
  ("ncentral" .
   [4 0 0 0 0 0 0 0])
  ("clos" .
   [3 0 0 0])
  ("pos" .
   [4 0 0])
  ("save" .
   [1 0 0 0])
  ("coverage" .
   [1 0 0 0 1 0 1 0])
  ("cent_of" .
   [0 0 0 0 0 1 1])
  ("N" .
   [1])
  ("best" .
   [6 0 0 0])
  ("mz" .
   [2 0])
  ("m" .
   [1])
  ("mz2" .
   [3 0 0])
  ("tmp" .
   [9 0 0])
  ("centroids" .
   [0 0 0 0 0 0 0 0 1])
  ("max_x" .
   [11 0 0 0 0])
  ("centroid" .
   [4 0 0 1 0 0 0 2])
  ("it" .
   [11 0])
  ("i" .
   [2])
  ("route" .
   [6 0 0 0 0])
  ("INT_MAX" .
   [1 0 0 2 3 0 0])
  ("while" .
   [3 0 0 0 0])
  ("t" .
   [2])
  ("v3" .
   [5 0])
  ("v1" .
   [4 0])
  ("v2" .
   [5 0])
  ("s4" .
   [1 0])
  ("s3" .
   [1 0])
  ("s2" .
   [1 0])
  ("s1" .
   [1 0])
  ("max_y" .
   [14 0 0 0 0])
  ("extern" .
   [3 0 0 0 0 0])
  ("class" .
   [1 0 0 0 0])
  ("nbors" .
   [13 0 0 0 0])
  ("neighbor" .
   [0 0 0 0 1 0 0 0])
  ("s_edg_out" .
   [2 0 0 0 0 0 0 0 0])
  ("set_it" .
   [2 0 0 0 0 0])
  ("find" .
   [3 0 0 0])
  ("size" .
   [6 0 0 0])
  ("insertPoint" .
   [2 0 0 0 0 0 0 0 1 0 0])
  ("insert" .
   [5 0 0 0 0 0])
  ("begin" .
   [2 0 0 0 0])
  ("loadState" .
   [0 0 0 1 3 1 0 1 0])
  ("c_edg_in" .
   [2 0 0 0 0 0 0 0])
  ("n_triangles" .
   [0 0 0 0 1 0 0 0 0 0 0])
  ("fake_tri" .
   [2 0 0 0 1 0 0 0])
  ("second" .
   [12 0 0 0 0 0])
  ("first" .
   [13 0 0 0 0])
  ("end" .
   [1 0 0])
  ("map_it" .
   [1 0 0 0 2 0])
  ("here" .
   [1 0 0 0])
  ("fake" .
   [15 0 0 0])
  ("adjacent" .
   [0 0 1 0 0 1 0 0])
  ("count" .
   [10 0 0 0 0])
  ("p3" .
   [1 0])
  ("e_" .
   [2 0])
  ("opp" .
   [12 0 0])
  ("p2" .
   [3 0])
  ("edges" .
   [20 0 0 0 1])
  ("p1" .
   [7 0])
  ("endl" .
   [107 0 0 0])
  ("false" .
   [9 0 0 0 0])
  ("cout" .
   [105 0 0 0])
  ("erase" .
   [8 0 0 0 0])
  ("index" .
   [87 0 0 0 1])
  ("prev" .
   [6 0 0 0])
  ("next" .
   [13 0 0 0])
  ("deleteEdge" .
   [1 0 0 0 0 0 0 0 0 0])
  ("deleteTriangle" .
   [0 0 0 0 0 0 0 0 2 0 0 1 0 1])
  ("bool" .
   [7 0 0 0])
  ("double" .
   [14 0 0 0 0 0])
  ("typedef" .
   [2 0 0 0 0 0 0])
  ("triangle" .
   [5 0 1 0 0 0 0 0])
  ("struct" .
   [10 0 0 0 0 1])
  ("edge" .
   [23 0 0 0])
  ("then" .
   [1 0 0 0])
  ("printf" .
   [15 0 0 0 0 0])
  ("s" .
   [1])
  ("pts" .
   [1 0 0])
  ("reg" .
   [2 0 0])
  ("int" .
   [33 0 0])
  ("scanf" .
   [6 0 0 0 0])
  ("include" .
   [8 0 0 0 0 0 0])
  ("prepareWhiteSpace" .
   [0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0])
  ("replace" .
   [1 0 0 0 0 0 0])
  ("lambda" .
   [1 0 0 0 0 0])
  ("count_nonzero" .
   [0 0 0 0 0 1 0 0 0 0 0 0 0])
  ("map" .
   [8 0 0])
  ("if" .
   [31 0])
  ("in" .
   [6 0])
  ("collections" .
   [0 0 0 0 0 0 1 0 0 0 0])
  ("pyplot" .
   [1 0 0 0 0 0])
  ("matplotlib" .
   [1 0 0 0 0 0 0 1 0 0])
  ("100000" .
   [1 0 0 0 0 0])
  ("add" .
   [3 0 0])
  ("defaultdict" .
   [2 0 0 0 0 0 0 1 0 0 0])
  ("len" .
   [25 0 0])
  ("tuple" .
   [1 0 0 0 0])
  ("start" .
   [3 0 0 0 0])
  ("datetime" .
   [2 0 0 0 0 0 0 0])
  ("10000" .
   [4 0 0 0 0])
  ("1000" .
   [4 0 0 0])
  ("res" .
   [9 0 0])
  ("red" .
   [1 0 0])
  ("cit" .
   [5 0 0])
  ("seed" .
   [1 0 0 0])
  ("fac" .
   [8 0 0])
  ("True" .
   [2 0 0 0])
  ("incremental" .
   [0 0 0 0 0 0 0 1 0 0 0])
  ("dist" .
   [24 0 0 1])
  ("vis" .
   [7 0 0])
  ("last" .
   [13 0 0 0])
  ("global" .
   [5 0 0 0 0 0])
  ("dist2" .
   [3 0 0 0 0])
  ("range" .
   [9 0 1 0 0])
  ("list" .
   [15 0 0 0])
  ("point" .
   [32 0 0 0 0])
  ("maxdist" .
   [2 0 0 1 0 0 1])
  ("optdel" .
   [1 0 0 0 0 0])
  ("set" .
   [12 0 0])
  ("adj" .
   [67 0 0])
  ("simplices" .
   [2 0 0 0 0 0 0 0 0])
  ("min" .
   [10 0 0])
  ("max" .
   [12 0 0])
  ("recursive" .
   [1 0 0 1 0 1 0 0 0])
  ("mesh" .
   [25 0 0 0])
  ("maxdist2" .
   [12 0 0 0 0 0 0 2])
  ("tri" .
   [3 0 0])
  ("points" .
   [46 0 0 0 0 0])
  ("def" .
   [7 0 0])
  ("for" .
   [41 0 0])
  ("from" .
   [6 0 0 0])
  ("random" .
   [5 0 0 0 0 0])
  ("import" .
   [10 0 0 0 0 0])
  ("append" .
   [9 0 0 0 0 0])
  ("100" .
   [13 0 1])
  ("plt" .
   [24 0 0])
  ("show" .
   [1 0 0 0])
  ("voronoi" .
   [4 0 0 0 0 0 0])
  ("delaunay" .
   [2 0 0 1 1 0 0 0])
  ("brute" .
   [2 0 0 0 0])
  ("combinations" .
   [4 0 0 0 0 0 0 1 1 0 0 0])
  ("sqrt" .
   [4 0 0 0])
  ("pprint" .
   [7 0 0 0 0 0])
  ("Delaunay" .
   [0 0 0 1 3 0 0 0])
  ("return" .
   [38 0 0 0 0 1])
  ("scatter" .
   [4 0 0 1 0 0 0])
  ("print" .
   [65 0 0 0 0])
  ("np" .
   [11 0])
  ("array" .
